MESS_DATUM,TT_TU_mean,RF_TU_mean,QN_9_mean,STATION_COUNT,STATIONS_CONTRIBUTING
2024-08-23 11:00:00,24.07,43.79,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-23 12:00:00,25.21,40.21,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-23 13:00:00,25.92,38.53,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-23 14:00:00,26.39,39.74,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-23 15:00:00,26.25,42.41,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-23 16:00:00,25.62,45.59,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-23 17:00:00,24.4,50.62,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-23 18:00:00,23.06,57.0,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-23 19:00:00,21.69,64.15,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-23 20:00:00,20.38,71.12,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-23 21:00:00,19.14,76.88,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-23 22:00:00,18.17,80.97,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-23 23:00:00,17.39,84.26,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 00:00:00,17.04,85.85,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 01:00:00,16.57,87.71,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 02:00:00,16.66,87.47,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 03:00:00,16.41,88.15,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 04:00:00,16.27,88.91,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 05:00:00,16.11,89.79,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 06:00:00,17.79,83.65,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 07:00:00,20.2,74.09,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 08:00:00,22.27,66.79,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 09:00:00,24.24,59.88,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 10:00:00,25.84,53.0,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 11:00:00,27.38,48.0,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 12:00:00,28.55,43.29,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 13:00:00,29.61,40.65,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 14:00:00,30.33,38.56,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 15:00:00,30.59,38.15,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 16:00:00,30.5,39.09,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 17:00:00,29.72,42.12,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 18:00:00,27.69,49.12,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 19:00:00,25.3,57.82,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 20:00:00,24.61,62.12,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 21:00:00,22.99,71.59,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 22:00:00,21.25,80.03,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-24 23:00:00,19.95,87.26,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 00:00:00,19.13,91.44,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 01:00:00,18.72,88.85,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 02:00:00,18.03,85.5,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 03:00:00,17.2,84.09,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 04:00:00,16.21,81.47,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 05:00:00,15.31,79.79,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 06:00:00,14.76,78.79,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 07:00:00,15.08,76.79,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 08:00:00,16.15,70.47,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 09:00:00,17.09,63.53,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 10:00:00,17.96,57.12,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 11:00:00,18.79,52.62,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 12:00:00,19.5,47.15,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 13:00:00,20.04,44.56,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 14:00:00,20.69,41.44,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 15:00:00,20.71,40.38,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 16:00:00,20.33,41.5,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 17:00:00,19.52,44.76,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 18:00:00,17.54,53.94,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 19:00:00,14.64,66.82,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 20:00:00,13.21,73.09,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 21:00:00,12.22,77.15,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 22:00:00,11.6,79.62,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-25 23:00:00,10.86,82.06,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 00:00:00,10.44,82.88,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 01:00:00,9.66,86.26,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 02:00:00,9.26,87.0,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 03:00:00,8.85,88.38,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 04:00:00,8.55,89.0,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 05:00:00,8.59,89.24,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 06:00:00,10.08,84.68,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 07:00:00,13.06,73.97,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 08:00:00,15.73,63.18,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 09:00:00,17.89,55.59,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 10:00:00,19.41,48.15,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 11:00:00,20.29,44.0,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 12:00:00,20.92,41.97,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 13:00:00,21.43,40.76,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 14:00:00,21.81,39.68,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 15:00:00,21.96,39.56,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 16:00:00,21.75,40.18,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 17:00:00,20.93,43.94,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 18:00:00,18.39,55.97,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 19:00:00,15.69,67.03,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 20:00:00,14.3,72.38,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 21:00:00,13.4,75.68,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 22:00:00,12.73,78.21,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-26 23:00:00,12.01,80.68,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 00:00:00,11.44,82.76,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 01:00:00,11.02,84.26,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 02:00:00,10.64,84.79,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 03:00:00,10.23,85.82,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 04:00:00,9.73,87.09,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 05:00:00,9.68,87.12,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 06:00:00,11.38,82.12,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 07:00:00,14.27,71.32,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 08:00:00,17.08,62.24,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 09:00:00,19.86,53.71,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 10:00:00,22.05,46.0,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 11:00:00,23.46,42.56,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 12:00:00,24.46,41.41,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 13:00:00,25.13,40.85,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 14:00:00,25.67,40.59,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 15:00:00,25.86,41.24,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 16:00:00,25.76,42.12,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 17:00:00,24.97,45.15,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 18:00:00,22.64,53.5,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 19:00:00,19.54,64.88,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 20:00:00,17.95,70.76,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 21:00:00,16.83,74.29,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 22:00:00,16.24,75.85,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
2024-08-27 23:00:00,15.53,77.88,3.0,34,"91,330,817,917,1297,1420,1424,1504,1526,1580,1639,1645,1863,2171,2601,3042,3164,3284,3287,3442,3527,4411,4480,4978,5133,5279,5300,5371,5541,6344,7341,7396,7410,15207"
